"Hot Spot","Self Time (microseconds)","Average Time (microseconds)","Invocations"
"kanzi.transform.DivSufSort.ssMultiKeyIntroSort(int, int, int, int)",8366986,16,506227
"kanzi.transform.DivSufSort.trSort(int, int)",7195673,126239,57
"kanzi.transform.DivSufSort.constructBWT(int[ ], int[ ], int, int, int[ ], int)",3982667,69871,57
"kanzi.transform.SBRT.forward(kanzi.SliceByteArray, kanzi.SliceByteArray)",3090506,54219,57
"kanzi.transform.DivSufSort.sortTypeBstar(int[ ], int[ ], int)",2475724,43433,57
"kanzi.bitstream.DefaultOutputBitStream.writeBits(byte[ ], int, int)",2280255,805,2830
"kanzi.transform.DivSufSort$TRBudget.check(int)",1244838,0,13456099
"kanzi.Memory$BigEndian.writeLong64(byte[ ], int, long)",1067734,0,12192381
"kanzi.Memory$BigEndian.readLong64(byte[ ], int)",1039986,0,12156072
"kanzi.transform.DivSufSort$Stack.push(int, int, int, int, int)",874282,0,8924657
"kanzi.transform.ZRLT.forward(kanzi.SliceByteArray, kanzi.SliceByteArray)",757784,13294,57
"kanzi.transform.DivSufSort.trPivot(int[ ], int, int, int)",707824,0,3384759
"kanzi.transform.DivSufSort.ssMergeBackward(int, int, int, int, int, int)",627347,86,7273
"kanzi.transform.DivSufSort.ssPivot(int, int, int, int)",511847,0,2280581
"kanzi.entropy.ANSRangeEncoder.encodeChunk(byte[ ], int, int)",499835,180,2773
"kanzi.transform.DivSufSort.computeBWT(byte[ ], byte[ ], int[ ], int, int, int, int[ ], int)",424028,7439,57
"kanzi.transform.DivSufSort.ssPartition(int, int, int, int)",352301,0,1243520
"kanzi.transform.DivSufSort.trMedian3(int[ ], int, int, int, int)",252052,0,2038530
"kanzi.transform.DivSufSort.ssIlg(int)",251508,0,2575456
"kanzi.transform.DivSufSort.trMedian5(int[ ], int, int, int, int, int, int)",224697,0,1484505
"kanzi.transform.DivSufSort.ssMedian3(int, int, int, int, int)",216362,0,1420681
"kanzi.transform.DivSufSort.ssMedian5(int, int, int, int, int, int, int)",192568,0,1171510
"kanzi.transform.DivSufSort.trFixDown(int, int, int, int)",130331,0,1042509
"kanzi.transform.BWT.forward(kanzi.SliceByteArray, kanzi.SliceByteArray)",127437,2235,57
"kanzi.transform.DivSufSort.ssSort(int, int, int, int, int, int, int, boolean)",122266,0,498954
"kanzi.entropy.EntropyUtils$FreqSortData.compareTo(java.lang.Object)",121572,0,679470
"kanzi.transform.DivSufSort.trHeapSort(int, int, int)",121549,3,32128
"kanzi.Global.computeHistogramOrder0(byte[ ], int, int, int[ ], boolean)",104366,37,2773
"java.util.Collections.sort(java.util.List)",91968,127,720
"kanzi.transform.DivSufSort.trCopy(int, int, int, int, int, int)",75353,63,1179
"kanzi.entropy.EntropyUtils.normalizeFrequencies(int[ ], int[ ], int, int)",63959,23,2773
"kanzi.entropy.EntropyUtils$FreqSortData.compareTo(kanzi.entropy.EntropyUtils$FreqSortData)",57734,0,679470
"kanzi.entropy.ANSRangeEncoder.updateFrequencies(int[ ][ ], int)",49920,18,2773
"kanzi.transform.DivSufSort.ssBlockSwap(int, int, int)",46707,6,7273
"kanzi.bitstream.DefaultOutputBitStream.writeBits(long, int)",46118,0,480963
"kanzi.entropy.ANSRangeEncoder.encodeHeader(int, int[ ], int[ ], int)",44046,15,2773
"kanzi.entropy.ANSRangeEncoder$Symbol.reset(int, int, int)",41555,0,460972
"java.io.InputStream.read(byte[ ], int, int)",39644,12,3251
"java.lang.System.arraycopy(java.lang.Object, int, java.lang.Object, int, int)",38104,9,3961
"kanzi.transform.DivSufSort.reset()",26462,464,57
"java.io.ByteArrayOutputStream.<init>(int)",24158,423,57
"java.util.ArrayList.add(java.lang.Object)",22959,0,166217
"java.lang.String.format(java.lang.String, java.lang.Object[ ])",20225,1555,13
"kanzi.io.CompressedOutputStream.<init>(kanzi.OutputBitStream, java.util.Map)",19235,1602,12
"kanzi.app.BlockCompressor.call()",17077,17077,1
"kanzi.entropy.EntropyUtils$FreqSortData.<init>(int[ ], int)",15783,0,166217
"kanzi.app.BlockCompressor$FileCompressTask.call()",11706,975,12
