1,0.377706074,-0.028068796,-0.034027967,0.004883817,-0.036939346,0.016694817,0.038465162,-0.032917178,0.010663333,0.009301516,-0.03453436,-0.032690035,0.00392534,-0.028005346,0.031188003,-0.000763927,0.022352901,0.002528604,0.00447142,-0.018030304,0.001928538,-0.006241753,0.026895924,0.017378196,0.017723574,0.031066265,-0.01936169,-0.009647659,0.012441165,0.024433276,-0.028074833,0.033966016,0.020711368,-0.015091238,0.03135564,-0.033048336,-0.027917829,-0.019331072,-0.000619124,0.0296901,-0.032785707,-0.034470701,0.023823949,0.008338543,-0.015547624,0.033749188,0.006962692,0.038062518,-0.017882098,0.015857652,-0.012862599
2,0.461396685,0.014457729,-0.027176044,-0.039002005,-0.024836235,-0.009010525,-0.011763728,-0.026403074,0.025545762,-0.006535903,-0.00063188,-0.042480192,0.011887113,0.032432772,-0.037534418,0.033747658,-0.01612165,-0.044669806,0.001000328,0.004781036,0.03396222,0.024347374,0.028695709,0.013631426,0.003328497,0.011155231,0.017194007,-0.00430289,0.030127344,0.005165185,-0.015874067,0.022153335,0.017345908,0.008654762,0.024080107,0.008518044,-0.024547256,0.011117182,0.0038933,0.004481144,-0.005412491,0.03285826,0.003458458,0.014297432,-0.041797482,-0.034205214,-0.040261824,0.032273141,0.024027799,-0.040648529,-0.005403048
3,1.217810087,0.007273835,-0.017088426,0.002534277,-0.028110613,0.01797941,0.030788332,0.037227916,-0.030611701,-0.015704343,0.012825914,-0.017517888,-0.022754755,0.010194357,0.010712021,0.033061405,0.031956898,-0.020137471,-0.034356395,-0.014300672,-0.007503546,0.042692357,0.013798808,0.015349415,0.001180292,0.040075465,-0.018857548,-0.012339496,-0.017510809,-0.01699635,-0.030139154,-0.003340313,0.041550592,-0.007932767,0.026376867,0.015810249,-0.008955307,0.011544284,0.010418985,0.009721704,-0.016476437,-0.011907914,-0.00274922,0.005085409,-0.027972811,0.039467553,-0.019387013,-0.03207584,-0.013748784,-0.016850307,-0.002300465
4,0.377874101,-0.032058122,0.028873097,-0.013821732,-0.012934436,-0.014355173,-0.002106215,0.002082632,0.034681858,0.033367618,0.032308821,0.02919916,0.026437734,0.028973422,-0.026639486,-0.013798801,0.018573518,0.001579758,-0.041510246,0.008435361,-0.039809586,0.013150549,0.003005098,0.015988607,0.00597005,0.03241228,0.009552823,0.015657769,0.017233317,-0.009205444,0.012254037,-0.026265928,-0.040528149,0.002146706,-0.027381256,-0.029442088,-0.005312141,-0.006261206,0.010357291,-0.002219224,0.003749387,-0.001923548,-0.044436107,-0.013643775,0.031095278,0.030463163,0.018832433,-0.043977853,-0.009062388,0.01955623,-0.029245093
5,0.81756296,-0.012705481,-0.023391101,0.038870194,-0.03890011,0.032168067,-0.021698382,-0.028991233,0.018477969,0.029324701,-0.036197527,-0.015126371,0.040926178,0.015280602,0.020980655,0.019184346,-0.011433751,-0.014868383,-0.01402968,-0.017962138,0.010325714,-0.005470818,0.014560199,-0.034084732,0.005866405,0.006711272,0.039561343,0.031448112,0.022618091,-0.004946846,-0.036315743,0.018239461,0.005995982,0.006105737,-0.034016378,-0.013694638,-0.03657874,0.011765841,0.028004981,0.028283632,-0.008708437,0.005161235,-0.03192269,-0.017683543,0.023076415,-0.018499223,0.028858615,-0.016632557,-0.012862026,-0.025706653,0.030631434
6,0.778411819,0.011104795,-0.03913125,-0.030720873,-0.033880711,0.001908645,0.032419263,-0.006836097,0.018735321,-0.014693844,0.00582219,-0.025186795,-0.040397946,0.023300136,-0.024443372,0.019162905,-0.009486813,-0.013069662,0.022691863,-0.01008877,-0.021496294,0.028462088,0.012689286,-0.03175139,-0.025581651,0.003909902,-0.036616527,0.033161193,0.020627962,-0.00064872,-0.012088989,0.019855718,-0.016718178,-0.007791511,-0.005545555,0.022888901,0.008845295,0.023115684,0.006209296,0.032499024,-0.00046228,0.004316391,0.001584104,0.018165588,-0.008765673,0.01828012,-0.016346328,0.024025327,0.02090003,0.00446594,-0.007397737
7,0.472799184,0.015929694,-0.029879893,-0.033963876,0.026226338,0.020032717,0.017616743,-0.008206626,0.027616302,0.037865607,-0.004440345,0.038932225,0.02087519,0.001919693,0.029721848,-0.01612663,0.037362434,-0.006969423,-0.017523922,0.0110793,0.015823586,-0.021585548,0.036455964,-0.028902869,0.025848327,-0.037947462,-0.033589591,-0.028176462,0.002823286,-0.027412634,-0.036838335,0.021822145,-0.036712209,-0.00850677,0.007064153,-0.026289402,0.039610828,-0.005944146,-0.036269425,-0.009925345,-0.013789339,0.00449463,0.005541456,0.029797659,0.000810365,0.020080323,-0.001322648,0.033064916,-0.01943402,-0.028639395,-0.010019415
8,0.489161997,-0.00595711,-0.032115492,-0.013960311,-0.030010351,-0.008857345,-0.006740912,0.037579913,-0.016945463,0.030959418,-0.003351522,0.019060997,-0.02726275,-0.014553081,0.001643577,0.012072167,-0.034275922,0.031912258,-0.034695482,-0.025933642,0.032137038,-0.001031611,0.028293839,0.038105959,-0.006377437,-0.018023064,-0.007112093,0.001632263,-0.00470007,0.005431539,0.00078228,0.035746789,-0.020040683,0.007326161,-0.033207107,0.003913031,0.008339036,0.025672926,0.003892581,0.007773195,-0.030935175,0.030135767,0.004057885,0.028837961,-0.02234885,0.007604592,-0.036673955,0.038765144,0.022353016,0.007258116,-0.036178018
9,0.757241592,-0.026164435,-0.035396682,0.034304757,0.013949608,0.01223914,-0.006131247,0.009625587,0.007703045,-0.021257036,0.01342579,-0.024707426,0.035729648,-0.009508067,-0.017497289,0.032008412,0.028099011,-0.028018518,-0.00239162,-0.007237309,0.015893742,-0.029802838,-0.030764121,0.031999891,0.02779438,0.02397538,-0.024159923,0.034760643,0.030260861,0.031269091,0.022366,0.030118512,-0.013041649,0.010776592,0.008737149,-0.028126304,-0.030905877,0.007811403,-0.029923073,0.015678641,0.02062238,-0.000651963,-0.021075696,-0.039595837,0.006153474,0.028526833,-0.016697867,-0.024087153,-0.038047273,-0.026422953,-0.00221782
10,0.342238447,-0.012632005,-0.021748215,-0.032218938,-0.024608339,0.035734556,-0.011936027,0.02237566,-0.028705909,0.01693527,-0.022702142,0.032690488,-0.032618176,-0.026456539,-0.014947583,-0.020582827,0.037796816,0.007566529,0.020114564,0.025615873,0.042053953,0.034357337,-0.025197718,-0.0304867,0.032469887,-0.004660687,0.005429987,-0.007767725,-0.02581847,0.002954764,0.005873681,-0.022679997,0.023438184,0.026488333,0.015659812,-0.015072326,0.016638092,-0.017365468,-0.011012382,0.027110421,0.011585202,-0.02364143,-0.02328308,0.030382421,-0.019615416,-0.030228518,0.017909719,-0.011952672,0.013292466,0.027450406,-0.013985131
