batik,Cassandra,h2,kanzi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21272.00079,6796.248471,3754,2341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20684.47399,6828.735318,3772,2215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20785.36201,6793.478261,3627,2357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20720.88671,6774.608766,3610,2386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20962.3785,6845.095489,3652,2354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20517.64703,6882.786152,3683,2411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21026.47424,6833.868653,3879,2366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20765.3594,6871.907642,3619,2224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20567.42287,6874.742197,3823,2220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20569.098,6878.052136,3722,2209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20554.00014,6944.444444,3706,2287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20721.49658,6930.967563,3582,2243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21222.57614,6862.946949,3677,2319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20687.46686,6812.917291,3812,2272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20654.28495,6859.65153,3895,2404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20820.6017,6801.333061,3812,2371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21101.56226,6813.381481,3714,2250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20383.61955,6822.213126,3654,2324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
